q,rvnm,stcd,stnm,tm,wptn,z
7640,长江干流,60107300,宜昌,1706716800000,4,40.170
7440,长江干流,60107300,宜昌,1706720400000,4,40.080
7330,长江干流,60107300,宜昌,1706724000000,4,40.040
7380,长江干流,60107300,宜昌,1706727600000,4,40.030
7300,长江干流,60107300,宜昌,1706731200000,4,39.990
7320,长江干流,60107300,宜昌,1706734800000,5,40.000
7320,长江干流,60107300,宜昌,1706738400000,4,39.970
7280,长江干流,60107300,宜昌,1706742000000,4,39.950
7390,长江干流,60107300,宜昌,1706745600000,5,40.000
7190,长江干流,60107300,宜昌,1706749200000,4,39.920
7180,长江干流,60107300,宜昌,1706752800000,5,39.930
7060,长江干流,60107300,宜昌,1706756400000,4,39.910
7140,长江干流,60107300,宜昌,1706760000000,5,39.940
7220,长江干流,60107300,宜昌,1706763600000,5,39.980
7170,长江干流,60107300,宜昌,1706767200000,4,39.970
7300,长江干流,60107300,宜昌,1706770800000,5,40.010
